{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 6, 'recovered': 0, 'detahs': 1, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Illinois', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 8406, 'recovered': 0, 'detahs': 480, 'active': 7926, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 2886, 'recovered': 0, 'detahs': 140, 'active': 2746, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 1552, 'recovered': 0, 'detahs': 5, 'active': 1547, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 1039, 'recovered': 0, 'detahs': 61, 'active': 978, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 1033, 'recovered': 0, 'detahs': 90, 'active': 943, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 1033, 'recovered': 0, 'detahs': 61, 'active': 972, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 1002, 'recovered': 0, 'detahs': 94, 'active': 908, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 984, 'recovered': 0, 'detahs': 28, 'active': 956, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 687, 'recovered': 0, 'detahs': 23, 'active': 664, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 551, 'recovered': 0, 'detahs': 57, 'active': 494, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 432, 'recovered': 0, 'detahs': 30, 'active': 402, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 424, 'recovered': 0, 'detahs': 30, 'active': 394, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 405, 'recovered': 0, 'detahs': 12, 'active': 393, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 360, 'recovered': 0, 'detahs': 16, 'active': 344, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 332, 'recovered': 0, 'detahs': 1, 'active': 331, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 307, 'recovered': 0, 'detahs': 2, 'active': 305, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 301, 'recovered': 0, 'detahs': 37, 'active': 264, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 297, 'recovered': 0, 'detahs': 12, 'active': 285, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 297, 'recovered': 0, 'detahs': 20, 'active': 277, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 296, 'recovered': 0, 'detahs': 23, 'active': 273, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 292, 'recovered': 0, 'detahs': 23, 'active': 269, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 260, 'recovered': 0, 'detahs': 33, 'active': 227, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 247, 'recovered': 0, 'detahs': 19, 'active': 228, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 220, 'recovered': 0, 'detahs': 31, 'active': 189, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 219, 'recovered': 0, 'detahs': 2, 'active': 217, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 183, 'recovered': 0, 'detahs': 5, 'active': 178, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 173, 'recovered': 0, 'detahs': 13, 'active': 160, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 173, 'recovered': 0, 'detahs': 16, 'active': 157, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 166, 'recovered': 0, 'detahs': 18, 'active': 148, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 161, 'recovered': 0, 'detahs': 2, 'active': 159, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 160, 'recovered': 0, 'detahs': 21, 'active': 139, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 158, 'recovered': 0, 'detahs': 19, 'active': 139, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 152, 'recovered': 0, 'detahs': 20, 'active': 132, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 151, 'recovered': 0, 'detahs': 24, 'active': 127, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 149, 'recovered': 0, 'detahs': 9, 'active': 140, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 142, 'recovered': 0, 'detahs': 1, 'active': 141, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 139, 'recovered': 0, 'detahs': 21, 'active': 118, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 130, 'recovered': 0, 'detahs': 1, 'active': 129, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 128, 'recovered': 0, 'detahs': 3, 'active': 125, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 122, 'recovered': 0, 'detahs': 19, 'active': 103, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 120, 'recovered': 0, 'detahs': 5, 'active': 115, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 118, 'recovered': 0, 'detahs': 6, 'active': 112, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 116, 'recovered': 0, 'detahs': 4, 'active': 112, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 108, 'recovered': 0, 'detahs': 6, 'active': 102, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 106, 'recovered': 0, 'detahs': 7, 'active': 99, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 97, 'recovered': 0, 'detahs': 2, 'active': 95, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 79, 'recovered': 0, 'detahs': 2, 'active': 77, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 71, 'recovered': 0, 'detahs': 15, 'active': 56, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 71, 'recovered': 0, 'detahs': 9, 'active': 62, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 71, 'recovered': 0, 'detahs': 2, 'active': 69, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 67, 'recovered': 0, 'detahs': 2, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 61, 'recovered': 0, 'detahs': 5, 'active': 56, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 58, 'recovered': 0, 'detahs': 1, 'active': 57, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 50, 'recovered': 0, 'detahs': 2, 'active': 48, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 50, 'recovered': 0, 'detahs': 1, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 44, 'recovered': 0, 'detahs': 1, 'active': 43, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 43, 'recovered': 0, 'detahs': 1, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 42, 'recovered': 0, 'detahs': 4, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 42, 'recovered': 0, 'detahs': 1, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 42, 'recovered': 0, 'detahs': 2, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 35, 'recovered': 0, 'detahs': 0, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 32, 'recovered': 0, 'detahs': 1, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 32, 'recovered': 0, 'detahs': 0, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 32, 'recovered': 0, 'detahs': 3, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 31, 'recovered': 0, 'detahs': 1, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 28, 'recovered': 0, 'detahs': 2, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 28, 'recovered': 0, 'detahs': 0, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 28, 'recovered': 0, 'detahs': 2, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 27, 'recovered': 0, 'detahs': 1, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 25, 'recovered': 0, 'detahs': 1, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 23, 'recovered': 0, 'detahs': 0, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 21, 'recovered': 0, 'detahs': 2, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 21, 'recovered': 0, 'detahs': 1, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 18, 'recovered': 0, 'detahs': 2, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 10, 'recovered': 0, 'detahs': 1, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Indiana', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 3068, 'recovered': 0, 'detahs': 84, 'active': 2984, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 2333, 'recovered': 0, 'detahs': 17, 'active': 2316, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 1616, 'recovered': 0, 'detahs': 31, 'active': 1585, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 898, 'recovered': 0, 'detahs': 73, 'active': 825, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 813, 'recovered': 0, 'detahs': 7, 'active': 806, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 792, 'recovered': 0, 'detahs': 11, 'active': 781, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 572, 'recovered': 0, 'detahs': 7, 'active': 565, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 531, 'recovered': 0, 'detahs': 33, 'active': 498, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 407, 'recovered': 0, 'detahs': 2, 'active': 405, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 395, 'recovered': 0, 'detahs': 1, 'active': 394, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 361, 'recovered': 0, 'detahs': 18, 'active': 343, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 313, 'recovered': 0, 'detahs': 4, 'active': 309, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 309, 'recovered': 0, 'detahs': 8, 'active': 301, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 286, 'recovered': 0, 'detahs': 10, 'active': 276, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 249, 'recovered': 0, 'detahs': 14, 'active': 235, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 174, 'recovered': 0, 'detahs': 2, 'active': 172, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 173, 'recovered': 0, 'detahs': 8, 'active': 165, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 146, 'recovered': 0, 'detahs': 0, 'active': 146, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 116, 'recovered': 0, 'detahs': 0, 'active': 116, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 115, 'recovered': 0, 'detahs': 4, 'active': 111, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 88, 'recovered': 0, 'detahs': 0, 'active': 88, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 86, 'recovered': 0, 'detahs': 8, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 81, 'recovered': 0, 'detahs': 0, 'active': 81, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 80, 'recovered': 0, 'detahs': 1, 'active': 79, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 65, 'recovered': 0, 'detahs': 5, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 61, 'recovered': 0, 'detahs': 1, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 46, 'recovered': 0, 'detahs': 0, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 46, 'recovered': 0, 'detahs': 1, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 43, 'recovered': 0, 'detahs': 1, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 39, 'recovered': 0, 'detahs': 3, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 36, 'recovered': 0, 'detahs': 1, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 36, 'recovered': 0, 'detahs': 1, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 30, 'recovered': 0, 'detahs': 3, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Iowa', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
